[0.086s] Invoking command in '/home/wael/wael_ws/wael_package/build/wael_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wael/wael_ws/wael_package/build/wael_package -- -j4 -l4
[0.126s] Invoked command in '/home/wael/wael_ws/wael_package/build/wael_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wael/wael_ws/wael_package/build/wael_package -- -j4 -l4
[0.162s] Invoking command in '/home/wael/wael_ws/wael_package/build/wael_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wael/wael_ws/wael_package/build/wael_package
[0.169s] -- Install configuration: ""
[0.170s] -- Execute custom install script
[0.170s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/src/description/base.xacro
[0.170s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/src/description/gazebo.xacro
[0.171s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/src/description/inertial_fns.xacro
[0.171s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/src/description/main.urdf
[0.171s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/src/description/sensors.xacro
[0.171s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/src/description/wheels.xacro
[0.172s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/launch/new.display.launch.py
[0.172s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/launch/old/display.launch.py
[0.172s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/launch/old/display.launch2.py
[0.173s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/launch/rsp.launch.py
[0.173s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/launch/test_launch.py
[0.173s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/rviz/urdf_config.rviz
[0.173s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/config/ekf.yaml
[0.174s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/world/my_world.sdf
[0.174s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/ament_index/resource_index/package_run_dependencies/wael_package
[0.174s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/ament_index/resource_index/parent_prefix_path/wael_package
[0.175s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/environment/ament_prefix_path.sh
[0.175s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/environment/ament_prefix_path.dsv
[0.175s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/environment/path.sh
[0.176s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/environment/path.dsv
[0.176s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/local_setup.bash
[0.176s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/local_setup.sh
[0.176s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/local_setup.zsh
[0.177s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/local_setup.dsv
[0.177s] -- Symlinking: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/package.dsv
[0.187s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/ament_index/resource_index/packages/wael_package
[0.187s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/cmake/wael_packageConfig.cmake
[0.188s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/cmake/wael_packageConfig-version.cmake
[0.188s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/package.xml
[0.190s] Invoked command in '/home/wael/wael_ws/wael_package/build/wael_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wael/wael_ws/wael_package/build/wael_package
