[0.096s] Invoking command in '/home/wael/wael_ws/wael_package/build/wael_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wael/wael_ws/wael_package/build/wael_package -- -j4 -l4
[0.135s] Invoked command in '/home/wael/wael_ws/wael_package/build/wael_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wael/wael_ws/wael_package/build/wael_package -- -j4 -l4
[0.174s] Invoking command in '/home/wael/wael_ws/wael_package/build/wael_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wael/wael_ws/wael_package/build/wael_package
[0.183s] -- Install configuration: ""
[0.184s] -- Execute custom install script
[0.184s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/src/description/base.xacro
[0.185s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/src/description/gazebo.xacro
[0.185s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/src/description/inertial_fns.xacro
[0.185s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/src/description/lidar.xacro
[0.185s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/src/description/main.urdf
[0.185s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/src/description/sensors.xacro
[0.186s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/src/description/wheels.xacro
[0.186s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/launch/new.display.launch.py
[0.186s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/launch/old/display.launch.py
[0.186s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/launch/old/display.launch2.py
[0.187s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/launch/rsp.launch.py
[0.187s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/launch/test_launch.py
[0.187s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/rviz/urdf_config.rviz
[0.188s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/config/ekf.yaml
[0.188s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/world/my_world.sdf
[0.188s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/ament_index/resource_index/package_run_dependencies/wael_package
[0.189s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/ament_index/resource_index/parent_prefix_path/wael_package
[0.189s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/environment/ament_prefix_path.sh
[0.189s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/environment/ament_prefix_path.dsv
[0.190s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/environment/path.sh
[0.190s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/environment/path.dsv
[0.190s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/local_setup.bash
[0.190s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/local_setup.sh
[0.191s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/local_setup.zsh
[0.191s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/local_setup.dsv
[0.191s] -- Symlinking: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/package.dsv
[0.206s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/ament_index/resource_index/packages/wael_package
[0.206s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/cmake/wael_packageConfig.cmake
[0.207s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/cmake/wael_packageConfig-version.cmake
[0.207s] -- Up-to-date symlink: /home/wael/wael_ws/wael_package/install/wael_package/share/wael_package/package.xml
[0.209s] Invoked command in '/home/wael/wael_ws/wael_package/build/wael_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wael/wael_ws/wael_package/build/wael_package
